AAA,progname,nmon
AAA,command,nmon -f -s1 -c900 
AAA,version,16k
AAA,disks_per_line,150
NET,T0734,0.0,0.4,0.0,0.0,0.0,0.0
NETPACKET,T0734,0.0,2.0,0.0,0.0,0.0,0.0
JFSFILE,T0734,4.7,0.0,0.5,12.0
DISKBUSY,T0734,1.0,0.0,1.0
DISKREAD,T0734,0.0,0.0,0.0
DISKWRITE,T0734,8.0,0.0,8.0
DISKXFER,T0734,1.0,0.0,1.0
DISKBSIZE,T0734,8.0,0.0,8.0
ZZZZ,T0735,11:05:08,15-SEP-2022
CPU001,T0735,0.0,0.0,0.0,100.0,0.0
CPU002,T0735,0.0,0.0,0.0,100.0,0.0
CPU003,T0735,0.0,0.0,1.0,99.0,0.0
CPU004,T0735,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0735,0.3,0.0,0.3,99.5,0.0,,4
MEM,T0735,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0735,9,0,0,775,28034,18632,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0735,1,0,127.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0735,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0735,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0735,4.7,0.0,0.5,12.0
DISKBUSY,T0735,0.0,0.0,0.0
DISKREAD,T0735,0.0,0.0,0.0
DISKWRITE,T0735,4.0,0.0,4.0
DISKXFER,T0735,1.0,0.0,1.0
DISKBSIZE,T0735,4.0,0.0,4.0
ZZZZ,T0736,11:05:09,15-SEP-2022
CPU001,T0736,0.0,0.0,0.0,100.0,0.0
CPU002,T0736,1.0,0.0,0.0,99.0,0.0
CPU003,T0736,0.0,0.0,0.0,100.0,0.0
CPU004,T0736,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0736,0.3,0.0,0.0,99.7,0.0,,4
MEM,T0736,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0736,9,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0736,1,0,83.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0736,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0736,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0736,4.7,0.0,0.5,12.0
DISKBUSY,T0736,0.0,0.0,0.0
DISKREAD,T0736,0.0,0.0,0.0
DISKWRITE,T0736,0.0,0.0,0.0
DISKXFER,T0736,0.0,0.0,0.0
DISKBSIZE,T0736,0.0,0.0,0.0
ZZZZ,T0737,11:05:10,15-SEP-2022
CPU001,T0737,0.0,0.0,0.0,100.0,0.0
CPU002,T0737,0.0,0.0,0.0,100.0,0.0
CPU003,T0737,0.0,0.0,0.0,100.0,0.0
CPU004,T0737,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0737,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0737,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0737,9,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0737,2,0,80.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0737,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0737,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0737,4.7,0.0,0.5,12.0
DISKBUSY,T0737,0.0,0.0,0.0
DISKREAD,T0737,0.0,0.0,0.0
DISKWRITE,T0737,0.0,0.0,0.0
DISKXFER,T0737,0.0,0.0,0.0
DISKBSIZE,T0737,0.0,0.0,0.0
ZZZZ,T0738,11:05:11,15-SEP-2022
CPU001,T0738,0.0,0.0,0.0,100.0,0.0
CPU002,T0738,0.0,1.0,0.0,99.0,0.0
CPU003,T0738,0.0,0.0,0.0,100.0,0.0
CPU004,T0738,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0738,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0738,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0738,9,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0738,1,0,61.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0738,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0738,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0738,4.7,0.0,0.5,12.0
DISKBUSY,T0738,0.0,0.0,0.0
DISKREAD,T0738,0.0,0.0,0.0
DISKWRITE,T0738,0.0,0.0,0.0
DISKXFER,T0738,0.0,0.0,0.0
DISKBSIZE,T0738,0.0,0.0,0.0
ZZZZ,T0739,11:05:12,15-SEP-2022
CPU001,T0739,0.0,0.0,0.0,100.0,0.0
CPU002,T0739,0.0,0.0,0.0,100.0,0.0
CPU003,T0739,0.0,0.0,0.0,100.0,0.0
CPU004,T0739,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0739,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0739,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0739,9,0,0,775,28034,18632,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0739,1,0,82.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0739,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0739,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0739,4.7,0.0,0.5,12.0
DISKBUSY,T0739,1.0,0.0,1.0
DISKREAD,T0739,0.0,0.0,0.0
DISKWRITE,T0739,8.0,0.0,8.0
DISKXFER,T0739,1.0,0.0,1.0
DISKBSIZE,T0739,8.0,0.0,8.0
ZZZZ,T0740,11:05:13,15-SEP-2022
CPU001,T0740,0.0,0.0,0.0,100.0,0.0
CPU002,T0740,0.0,1.0,0.0,99.0,0.0
CPU003,T0740,0.0,0.0,0.0,100.0,0.0
CPU004,T0740,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0740,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0740,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0740,9,0,0,775,28034,18632,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0740,1,0,118.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0740,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0740,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0740,4.7,0.0,0.5,12.0
DISKBUSY,T0740,0.0,0.0,1.0
DISKREAD,T0740,0.0,0.0,0.0
DISKWRITE,T0740,4.0,0.0,4.0
DISKXFER,T0740,1.0,0.0,1.0
DISKBSIZE,T0740,4.0,0.0,4.0
ZZZZ,T0741,11:05:14,15-SEP-2022
CPU001,T0741,0.0,0.0,0.0,100.0,0.0
CPU002,T0741,0.0,0.0,0.0,100.0,0.0
CPU003,T0741,0.0,0.0,0.0,100.0,0.0
CPU004,T0741,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0741,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0741,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0741,9,0,0,775,28034,18632,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0741,1,0,94.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0741,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0741,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0741,4.7,0.0,0.5,12.0
DISKBUSY,T0741,1.0,0.0,0.0
DISKREAD,T0741,0.0,0.0,0.0
DISKWRITE,T0741,27.9,0.0,27.9
DISKXFER,T0741,1.0,0.0,1.0
DISKBSIZE,T0741,28.0,0.0,28.0
ZZZZ,T0742,11:05:15,15-SEP-2022
CPU001,T0742,0.0,0.0,0.0,100.0,0.0
CPU002,T0742,0.0,1.0,0.0,99.0,0.0
CPU003,T0742,0.0,0.0,0.0,100.0,0.0
CPU004,T0742,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0742,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0742,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0742,9,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0742,1,0,85.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0742,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0742,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0742,4.7,0.0,0.5,12.0
DISKBUSY,T0742,0.0,0.0,0.0
DISKREAD,T0742,0.0,0.0,0.0
DISKWRITE,T0742,0.0,0.0,0.0
DISKXFER,T0742,0.0,0.0,0.0
DISKBSIZE,T0742,0.0,0.0,0.0
ZZZZ,T0743,11:05:16,15-SEP-2022
CPU001,T0743,0.0,0.0,0.0,100.0,0.0
CPU002,T0743,0.0,0.0,0.0,100.0,0.0
CPU003,T0743,0.0,0.0,0.0,100.0,0.0
CPU004,T0743,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0743,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0743,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0743,4,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0743,1,0,91.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0743,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0743,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0743,4.7,0.0,0.5,12.0
DISKBUSY,T0743,0.0,0.0,0.0
DISKREAD,T0743,0.0,0.0,0.0
DISKWRITE,T0743,0.0,0.0,0.0
DISKXFER,T0743,0.0,0.0,0.0
DISKBSIZE,T0743,0.0,0.0,0.0
ZZZZ,T0744,11:05:17,15-SEP-2022
CPU001,T0744,0.0,0.0,0.0,100.0,0.0
CPU002,T0744,0.0,1.0,0.0,99.0,0.0
CPU003,T0744,0.0,0.0,0.0,100.0,0.0
CPU004,T0744,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0744,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0744,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0744,4,0,0,775,28034,18632,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0744,1,0,78.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0744,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0744,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0744,4.7,0.0,0.5,12.0
DISKBUSY,T0744,1.0,0.0,1.0
DISKREAD,T0744,0.0,0.0,0.0
DISKWRITE,T0744,19.9,0.0,19.9
DISKXFER,T0744,1.0,0.0,1.0
DISKBSIZE,T0744,20.0,0.0,20.0
ZZZZ,T0745,11:05:18,15-SEP-2022
CPU001,T0745,0.0,0.0,0.0,100.0,0.0
CPU002,T0745,0.0,0.0,0.0,100.0,0.0
CPU003,T0745,0.0,1.0,0.0,99.0,0.0
CPU004,T0745,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0745,0.0,0.3,0.3,99.5,0.0,,4
MEM,T0745,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0745,4,0,0,775,28034,18632,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0745,1,0,129.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0745,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0745,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0745,4.7,0.0,0.5,12.0
DISKBUSY,T0745,0.0,0.0,0.0
DISKREAD,T0745,0.0,0.0,0.0
DISKWRITE,T0745,4.0,0.0,4.0
DISKXFER,T0745,1.0,0.0,1.0
DISKBSIZE,T0745,4.0,0.0,4.0
ZZZZ,T0746,11:05:19,15-SEP-2022
CPU001,T0746,0.0,0.0,0.0,100.0,0.0
CPU002,T0746,0.0,0.0,0.0,100.0,0.0
CPU003,T0746,0.0,0.0,0.0,100.0,0.0
CPU004,T0746,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0746,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0746,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0746,4,0,0,775,28034,18632,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0746,1,0,102.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0746,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0746,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0746,4.7,0.0,0.5,12.0
DISKBUSY,T0746,0.0,0.0,1.0
DISKREAD,T0746,0.0,0.0,0.0
DISKWRITE,T0746,11.9,0.0,11.9
DISKXFER,T0746,3.0,0.0,3.0
DISKBSIZE,T0746,4.0,0.0,4.0
ZZZZ,T0747,11:05:20,15-SEP-2022
CPU001,T0747,0.0,0.0,0.0,100.0,0.0
CPU002,T0747,0.0,1.0,0.0,99.0,0.0
CPU003,T0747,0.0,0.0,0.0,100.0,0.0
CPU004,T0747,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0747,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0747,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0747,4,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0747,1,0,89.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0747,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0747,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0747,4.7,0.0,0.5,12.0
DISKBUSY,T0747,0.0,0.0,0.0
DISKREAD,T0747,0.0,0.0,0.0
DISKWRITE,T0747,0.0,0.0,0.0
DISKXFER,T0747,0.0,0.0,0.0
DISKBSIZE,T0747,0.0,0.0,0.0
ZZZZ,T0748,11:05:21,15-SEP-2022
CPU001,T0748,0.0,0.0,0.0,100.0,0.0
CPU002,T0748,0.0,0.0,0.0,100.0,0.0
CPU003,T0748,0.0,0.0,0.0,100.0,0.0
CPU004,T0748,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0748,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0748,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0748,4,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0748,1,0,71.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0748,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0748,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0748,4.7,0.0,0.5,12.0
DISKBUSY,T0748,0.0,0.0,0.0
DISKREAD,T0748,0.0,0.0,0.0
DISKWRITE,T0748,0.0,0.0,0.0
DISKXFER,T0748,0.0,0.0,0.0
DISKBSIZE,T0748,0.0,0.0,0.0
ZZZZ,T0749,11:05:22,15-SEP-2022
CPU001,T0749,0.0,0.0,0.0,100.0,0.0
CPU002,T0749,1.0,1.0,0.0,98.0,0.0
CPU003,T0749,0.0,0.0,0.0,100.0,0.0
CPU004,T0749,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0749,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0749,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0749,4,0,0,775,28034,18632,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0749,1,0,81.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0749,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0749,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0749,4.7,0.0,0.5,12.0
DISKBUSY,T0749,1.0,0.0,0.0
DISKREAD,T0749,0.0,0.0,0.0
DISKWRITE,T0749,8.0,0.0,8.0
DISKXFER,T0749,1.0,0.0,1.0
DISKBSIZE,T0749,8.0,0.0,8.0
ZZZZ,T0750,11:05:23,15-SEP-2022
CPU001,T0750,0.0,0.0,0.0,100.0,0.0
CPU002,T0750,0.0,0.0,0.0,100.0,0.0
CPU003,T0750,0.0,0.0,1.0,99.0,0.0
CPU004,T0750,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0750,0.3,0.3,0.0,99.5,0.0,,4
MEM,T0750,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0750,4,0,0,775,28034,18632,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0750,1,0,115.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0750,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0750,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0750,4.7,0.0,0.5,12.0
DISKBUSY,T0750,0.0,0.0,0.0
DISKREAD,T0750,0.0,0.0,0.0
DISKWRITE,T0750,4.0,0.0,4.0
DISKXFER,T0750,1.0,0.0,1.0
DISKBSIZE,T0750,4.0,0.0,4.0
ZZZZ,T0751,11:05:24,15-SEP-2022
CPU001,T0751,0.0,0.0,0.0,100.0,0.0
CPU002,T0751,0.0,0.0,0.0,100.0,0.0
CPU003,T0751,0.0,0.0,0.0,100.0,0.0
CPU004,T0751,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0751,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0751,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0751,4,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0751,1,0,90.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0751,0.0,0.0,0.0,0.0,0.1,0.0
NETPACKET,T0751,0.0,1.0,0.0,0.0,1.0,0.0
JFSFILE,T0751,4.7,0.0,0.5,12.0
DISKBUSY,T0751,0.0,0.0,0.0
DISKREAD,T0751,0.0,0.0,0.0
DISKWRITE,T0751,0.0,0.0,0.0
DISKXFER,T0751,0.0,0.0,0.0
DISKBSIZE,T0751,0.0,0.0,0.0
ZZZZ,T0752,11:05:25,15-SEP-2022
CPU001,T0752,0.0,0.0,0.0,100.0,0.0
CPU002,T0752,0.0,1.0,0.0,99.0,0.0
CPU003,T0752,0.0,0.0,0.0,100.0,0.0
CPU004,T0752,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0752,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0752,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0752,4,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0752,1,0,80.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0752,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0752,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0752,4.7,0.0,0.5,12.0
DISKBUSY,T0752,0.0,0.0,0.0
DISKREAD,T0752,0.0,0.0,0.0
DISKWRITE,T0752,0.0,0.0,0.0
DISKXFER,T0752,0.0,0.0,0.0
DISKBSIZE,T0752,0.0,0.0,0.0
ZZZZ,T0753,11:05:26,15-SEP-2022
CPU001,T0753,0.0,0.0,0.0,100.0,0.0
CPU002,T0753,1.0,0.0,0.0,99.0,0.0
CPU003,T0753,0.0,0.0,0.0,100.0,0.0
CPU004,T0753,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0753,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0753,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0753,3,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0753,1,0,88.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0753,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0753,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0753,4.7,0.0,0.5,12.0
DISKBUSY,T0753,0.0,0.0,0.0
DISKREAD,T0753,0.0,0.0,0.0
DISKWRITE,T0753,0.0,0.0,0.0
DISKXFER,T0753,0.0,0.0,0.0
DISKBSIZE,T0753,0.0,0.0,0.0
ZZZZ,T0754,11:05:27,15-SEP-2022
CPU001,T0754,0.0,0.0,0.0,100.0,0.0
CPU002,T0754,0.0,0.0,0.0,100.0,0.0
CPU003,T0754,0.0,0.0,0.0,100.0,0.0
CPU004,T0754,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0754,0.3,0.0,0.0,99.7,0.0,,4
MEM,T0754,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,247.9,-1.0,29.7,3.3,486.1
VM,T0754,3,0,0,775,28034,18632,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0754,1,0,78.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0754,0.0,0.3,0.0,0.0,0.0,0.0
NETPACKET,T0754,0.0,2.0,0.0,0.0,0.0,0.0
JFSFILE,T0754,4.7,0.0,0.5,12.0
DISKBUSY,T0754,1.0,0.0,1.0
DISKREAD,T0754,0.0,0.0,0.0
DISKWRITE,T0754,8.0,0.0,8.0
DISKXFER,T0754,1.0,0.0,1.0
DISKBSIZE,T0754,8.0,0.0,8.0
ZZZZ,T0755,11:05:28,15-SEP-2022
CPU001,T0755,0.0,0.0,0.0,100.0,0.0
CPU002,T0755,0.0,0.0,0.0,100.0,0.0
CPU003,T0755,0.0,0.0,0.0,100.0,0.0
CPU004,T0755,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0755,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0755,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0755,3,0,0,775,28034,18632,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0755,1,0,135.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0755,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0755,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0755,4.7,0.0,0.5,12.0
DISKBUSY,T0755,0.0,0.0,0.0
DISKREAD,T0755,0.0,0.0,0.0
DISKWRITE,T0755,4.0,0.0,4.0
DISKXFER,T0755,1.0,0.0,1.0
DISKBSIZE,T0755,4.0,0.0,4.0
ZZZZ,T0756,11:05:29,15-SEP-2022
CPU001,T0756,0.0,0.0,0.0,100.0,0.0
CPU002,T0756,0.0,1.0,0.0,99.0,0.0
CPU003,T0756,0.0,1.0,0.0,99.0,0.0
CPU004,T0756,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0756,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0756,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0756,3,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0756,1,0,84.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0756,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0756,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0756,4.7,0.0,0.5,12.0
DISKBUSY,T0756,0.0,0.0,0.0
DISKREAD,T0756,0.0,0.0,0.0
DISKWRITE,T0756,0.0,0.0,0.0
DISKXFER,T0756,0.0,0.0,0.0
DISKBSIZE,T0756,0.0,0.0,0.0
ZZZZ,T0757,11:05:30,15-SEP-2022
CPU001,T0757,0.0,0.0,0.0,100.0,0.0
CPU002,T0757,1.0,0.0,0.0,99.0,0.0
CPU003,T0757,0.0,0.0,0.0,100.0,0.0
CPU004,T0757,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0757,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0757,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,553.1,248.0,-1.0,29.7,3.3,486.1
VM,T0757,3,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0757,1,0,84.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0757,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0757,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0757,4.7,0.0,0.5,12.0
DISKBUSY,T0757,0.0,0.0,0.0
DISKREAD,T0757,0.0,0.0,0.0
DISKWRITE,T0757,0.0,0.0,0.0
DISKXFER,T0757,0.0,0.0,0.0
DISKBSIZE,T0757,0.0,0.0,0.0
ZZZZ,T0758,11:05:31,15-SEP-2022
